✅ Quotes response: {
  quotes: [
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023084',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=bkcC7IsiiKkfXRzX4SJoUY9nX3actjYjhgQ0HmKco6VGq2qsFaYMDchQVOpVWK1gpOgOin1ZGtD0F5LeD2m4cwptJyVU3cjjySVL5IwOjNdfpGdIR_dbEngs7zMIsMTZB-8JarevmhOFy-CBCnjDTr_SLvUFldPz0nwJMJ8-MdoVlCgGGY9r-ep3D67Kj9z1-MloPF_7Jf6EWRxw_M0aQrq4sDOdSurjWJwdPsEP1q2AH-Y3mDrn0ES0ta6NW9OzgfpVW_z09a38K8nLUAKVVNA6F2JYr-5uLyc-BeJBjQ3Yga8ZIP86UoVv6Z8ygqP3x9t5PkFj_izgJg44D4hx6fO-rZrGVU8ZZRyZ9pCeG3wRyTfAm40HAjXiAY5Ue56KnkHf7kz_TMUVHcWI0Hagu18AyUNx3-Lvszq3XatlVsX0ghyoJy-N4azUSR40sfc1qMzajGd9YR_FRI1VyyOom7vR-dp86o_ywFWf77DUN_othh4AxEZjmg0q2vAUWTpKZlqVi8LFs_pwqu8JweBG-4fQDRTX58-Z9YeZlf-81tzzlPidZV-_EuyhrvmN6yBWdnN5mw4os820pATNVXd-_XmU0iFoFcgGzbEeuM8TNG5J8XKAq-dUUg4Oz-EMnzH9NfyM1XrxGHdszZlYOo0ePQwXRyVQEgaFgbBQPmucaoQ=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEQL0A4',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+ps58xdrq@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023083',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=ph7ZWPD_gTO3C2Y8U2czf6_jKT8MINIc28Zl34MHJuTdtHgWpiK5OMah-pnGv-Rx2RFza9MwbjFFjnRQAEHu8N1UuhUdlnZv3IX8sCPI6GzLv6J0Rw5mPMyP4I3mWKg7S6AEk0X0Kjr4A_THbd-eb41gBl-21MXTFIrI6pG2S4_8ruOZqqLkOn-4aLwxQYdaPoT30zJ5mbtDdar68DkpeWdS6Zf84HUy2yQGKak8LYNBsIu5n7st2TCYjFdlDGGNWKVMNyr6xQYNNJMnnn1pua3-CkeG7RMm69F7C_FaeH0aTIRRPcsGDM2qLPHbAFmQ2UzsBopov7tNm2CoxUdl2vrWI1I-Y-JQr8JXpMQ5vU5y_eQMUaHzXKFwWWPUvxZaaxDN0YeI4vDFh9GnoGLkOvSRtG7R4SzCf73tPSzNjrgkE_-aMG9fihTyFjSgFdCyXS2yS0ipe-EXOTMYUhEmi5aydp0483g1r-6pH6ARZfygczLYmaCRJN1ppTkIEoKX5H1_ltrE4HPMPj7twotN3cDBv-TW9O-aUWeX-iVWO24PXlqiNghrgwTz0NxuWeVOHg3SbVXS-kpIcWElRlJH5Ks3ApoMJ3qDLrFc3l1yugxGqElqFIZE5qXEsSIPDPITyiV7wrPThpNYMkaaJ3WlsrTDQaK1pQZtgdikzPt6gUM=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Sales Approval Required',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEOj0AO',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023082',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Ready for Underwriting',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEN70AO',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023081',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MELV0A4',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+tap7wxt7@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023080',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=O9Tyh47wNK9Qf6Aogp1tasFLfUjoN9t6trb0ddgv1QYR-2YxUWn0vINtkLQn7gokGebxmjAsVf6Zq-B-tvuSfaaGmULXAdUtGnjGGSP2pqnC3qHME3oAQ382F3okdyWTynnrquXvmLF53j1BElpgb9eCkwVWeyfn8M2BqesxC9RLwdx921F-BLOMTGF5xaE--OIEW5aUinOnEipGD3uNVUMG50C5hcdixbP07ab0Zl8Es3iFTksUgUMGdf7uDlqtjIhh2Ygn5y270kWAX0lCX860aYraNSgJYTsXwupanwl5tbyg5wyer80JilL5wHX80mKrmF0ZDGTGZPP9iohKt-_NBGvcOtI8WeNr9Rxb24d50yQVuqmd6xkRfFjOeytCu4UsAFMZa_VSsSMTzlNzjCzpu5dOpBTaiaqFummITUje5ZY4aqxEqIZYVt-r-gNQ77gmaiiPEH2W-9-O3g-rgFXVUtVkvKWUzBsfoB-Jr3V6eu8eXxXQmIKIvzzwIcNydL28qwajxmAhmwpkj8jnt-82SLbYS__31yE25ymVPsRR66QEEDn6Tf2Fg9USZEHcoPEvdGmlg0qjLKZyDRB5SrAjdk_H2-IFqpfDsgTlwCJuVQwz23NA-Zc74yIInK4FPk1nBluHaMQtQ5xvJVOELXFj7T6BQ2weTD2EwekN94k=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEIH0A4',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+9uou9mpq@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023078',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=S_stV03rTj9ddiNLXgIGykbL9WqUL3gIrnfbg45VD3_gR3RK_XGG-RrSqvK5sD1RQ-IBAOG5ggu7rlVGo6vEpy_18ZvYs-QXuKV_SMuDgnFnjyCz55N3qLNGBcnCyqMYk-r55P8lltCO5ZVasRoJ54d5CT44XMIQMZ3hbt4AgIQM2hJ0RPmvFfD3JVdUt0T_LoiCEMyNYvxIfEqxh6v3g5SrGiP-5Svxlfs8lL8qaLOpw9AZKjW1MHGns8lSbQazBXIl-DaYGnz1YfNhn_ohRvX2Tqips3Oc4y5Tvt2jHo21O_vZ5Km-t94LuFKqCpLECf0p6yD1nETfKoDe9Stwy4z0aqiMVyym3uFmykx9BpMTcV3NBmi8XzH7bNkEm_nHF9jc-UcGcBiTVx_J0-1vQLeniJuqFW0w36uFKu6OYCT9ZHHEFlPAMJYTLzpLDqKQaq0W9MfEEh_OSMAI3TABgPwnsZnx7WNKjyshUTXWoINibL5e5voji83ufE6c7YE6QI8RrQFEqfhrvTFTcAVuAipH74USpi-kJn3xPj3KVALH1SFqadKu4TgqMqUNdC9gTZl5D-eLDbjZZhAsvNyzTxT6-M-xOvNww1vJxvVmIYjxkTr1v6OX5k2lDJHxsPry6XXeoqujevgPoruV-bGYN0QolHBcAMf0TgEIm0y4DTU=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Sales Approval Required',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEGf0AO',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023077',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEDR0A4',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+lsvh0tpa@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023074',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=1RT1h4atxSneswYL-HQHTtwsNWe54NClLtL4dTewMUuiD6JlUvkPyy3vtT3MobvUpQj5enUnsT8v9f4NhLX7bIUOmRcaaggbGPAwqKbgK65rmvrk0M76KAowqoymkHynfKKbsuYDL3AbhSIdGEVjfcI07ryUlTdwyAtLsUqhkqM_aU7oCaA6EFT6ZB2GWBxbrJoXRh6i4pcw4ybUiY0ryZDm7TuBNVo3-SVEAlosp4unbvNEfXn2Lv_zg2ZDHrcvSS1vk1wXoafKMtTfq9HCqnQ40atDttcyXESpDopS6xkYAyX9wyxPSkZCP15-CAFDpAeUWV_FSdzQer8588OsFUkRi-yQ9QmjM3wAy12Lfa1UIW-tzrzG6RaYP7D-OyyA2S_Gk8LLEFZ_cXodLJPVunIB7YVR2E44DfozfNfgLBgr8gPOb7FpVMu_iWP5ds12Ta3OCLRKI_LfgvgsVMui3PS31HYZWdUghvMkQZoTS0ECEvA_zp2O1Fl4_GuyFanNwN5E4h2eg39nws3kVMwTqbjpjXzG1Ujh8vlFkDSn0GHGM4ZtcAl-PkJwhK_A_x2LCMhjqIca5T-VYr9A11GkSw1T-awwIesQ0J6i8QqLjTG8XLCO4S8OPzcBlclui23PYYH1oPL2ffC1gwju1nfn__t4w8UaZYaiJh06CO8lVfw=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEBp0AO',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+qucis3nm@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023073',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=BuOQbKbOR0ueiJMtWL4ZeNaoWKrss0D8NC9DKCdIBZo1ki6qFi9znvObM9CAvt9ieOjqJgnzlpSAmmIhtBGN8pCE760e5oi4EWmPW74ZZUFDM7mWo0wWBX4roaJPdLoUwuMG9k3qBo7erOCZYuSC2SDSTlfm-dVZ52Y-wYFrsmfVp9pCiUI_JSxHsUJ0pTtt5ToTXzq8mvyHgUdvqBEyuFnCnh5tw8QXhQ-xAXbp-xwamuwUcxQ5FzsbpvMYX7aDS-uWM76cIP_cYd4yEuFiepRqziFVncdppbXj3SGbNzhk1rZecBG3nIStdnUp5sr8jCaKkeb2jOEmGptpDif3l5V7yEJDjSXtcKx9lnLQbrcrg24FZtCUuNkDfspHDVoSc-JK1WPZGnRDz-idic7j0HdD64EtVhgGneHH9rRBBG6LQDSp0zEU_yDcOIFJXd5akbCJ_NzGahuNkUnsCeuOgtVUpSYOVZEVEal8xwkmN3Xmn4VqHOR3GjS3ePEq9Z86O7PpPyg_XXSDDlO4Oo_6GTdON3jkz96aFEdE5p1P1UqvNMq1AgqwQNdTitRBulLyla5SJVGZLNcY2T64zgitirgCKQ1Kh7VPsLREU7pS-z4YiWdMqGkYDOk0uCMSPzyyYU2TrfWvngHW1Q-KSEjz8TMkMSaa1MCimLe8-6P8aw0=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Sales Approval Required',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEAD0A4',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023072',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001ME8c0AG',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+w66iizft@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023075',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=XDXhmEIPNnTvBTI4DFv8Wx-oc2Wq6gOVnW5FSn8BNs9bHU8EO7vbH39-Rx1PBfQ1ArmbWmIughLG7SP8CNzV4sa4dGAaunCPGmEXWqOR8bNjapWrmqib_unwpZF7FYCq1yJy704HhKP_U8l-OMySu-Y4bDGIIpeiWMFKy03QXPm4OS2uYpJkrB8uF8mDBJS6aHp-taGCaYaef6NcVOy89N7VvDc4qdLI7C93PbcZMHNkh7aSLCTec1hv8KKHBvfJFlNgShmXuQSaqBeHVD6YcgVuCr391KOxKzf38c6JZO82yoMCVS6hvIH8jbPZe4kwOQd6oEdyLjQwV1VZcLh6AlJliq1Qs7af6qI2tvm4L6HrdBbE9gfn1o_9YMITfG7V61YuYmc7Z-KEfBDWriLH4zv8RAkNhKL3JgBaUqlEBHdWrq69Fi_d0M91MlV5SagPZXLeUt__fOvqZ_26CBik2T75t5uRi3GkMBaPhPUrUUH2Mn65Mfs43anoGlRkix-44rOFu_NeIoaoOPSq4AK0lheKk5UE2MiDxApmQGFFVzP2DZbtqm2GkGt30HrWdg-FDOyIWvE_qyj4yjyliX7lnr5oSf4d4vAQ_V_ac_9Q-Vx9dVhfkb4AyosdcD3K88owUxOhNocEfMSv9uP-nszom_9Aisr0Kgkz0-FgmzgB2VQ=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001ME8b0AG',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+zaptaqhf@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
